"split_SWISS_names_P","Freq"
"P:cellular process",10
"P:positive regulation of cellular process",10
"P:cellular response to stimulus",8
"P:signal transduction",8
"P:cell differentiation",7
"P:negative regulation of cellular process",7
"P:regulation of cellular process",7
"P:response to organic substance",7
"P:animal organ development",6
"P:cellular metabolic process",6
"P:endocytosis",6
"P:negative regulation of transcription by RNA polymerase II",6
"P:response to chemical",6
"P:ubiquitin-dependent protein catabolic process",6
"P:anatomical structure morphogenesis",5
"P:cell adhesion",5
"P:heart development",5
"P:negative regulation of gene expression",5
"P:nervous system development",5
"P:positive regulation of macromolecule metabolic process",5
"P:response to abiotic stimulus",5
"P:anatomical structure development",4
"P:anatomical structure formation involved in morphogenesis",4
"P:cell surface receptor signaling pathway",4
"P:cellular component organization",4
"P:circulatory system development",4
"P:immune system process",4
"P:positive regulation of gene expression",4
"P:positive regulation of protein phosphorylation",4
"P:positive regulation of transcription by RNA polymerase II",4
"P:primary metabolic process",4
"P:protein ubiquitination",4
"P:regulation of biological quality",4
"P:regulation of transcription by RNA polymerase II",4
"P:response to hypoxia",4
"P:response to stimulus",4
"P:amyloid-beta clearance",3
"P:behavioral response to nicotine",3
"P:biological_process",3
"P:brain development",3
"P:cellular protein metabolic process",3
"P:cholesterol transport",3
"P:cilium assembly",3
"P:defense response to bacterium",3
"P:detection of stimulus",3
"P:developmental process",3
"P:embryonic limb morphogenesis",3
"P:G protein-coupled receptor signaling pathway",3
"P:glucose homeostasis",3
"P:glutathione biosynthetic process",3
"P:immune response",3
"P:inorganic cation transmembrane transport",3
"P:insulin receptor signaling pathway",3
"P:localization",3
"P:metal ion transport",3
"P:multicellular organismal process",3
"P:negative regulation of inflammatory response",3
"P:negative regulation of interleukin-1 beta production",3
"P:negative regulation of interleukin-6 production",3
"P:negative regulation of NF-kappaB transcription factor activity",3
"P:negative regulation of Notch signaling pathway",3
"P:negative regulation of tumor necrosis factor production",3
"P:nervous system process",3
"P:neuron development",3
"P:organic substance transport",3
"P:positive regulation of biological process",3
"P:positive regulation of cell population proliferation",3
"P:positive regulation of cellular protein metabolic process",3
"P:positive regulation of multicellular organismal process",3
"P:positive regulation of transcription of nucleolar large rRNA by RNA polymerase I",3
"P:regulation of cellular component organization",3
"P:regulation of protein metabolic process",3
"P:response to heat",3
"P:response to stress",3
"P:system development",3
"P:T cell activation",3
"P:telencephalon development",3
"P:tissue development",3
"P:transport",3
"P:vesicle-mediated transport",3
"P:aging",2
"P:amino acid transport",2
"P:anaphase-promoting complex-dependent catabolic process",2
"P:angiogenesis",2
"P:anion homeostasis",2
"P:apoptotic process",2
"P:associative learning",2
"P:biological regulation",2
"P:cell division",2
"P:cell migration",2
"P:cell-cell signaling",2
"P:cellular biosynthetic process",2
"P:cellular detoxification of cadmium ion",2
"P:cellular ion homeostasis",2
"P:cellular response to cGMP",2
"P:cellular sulfide ion homeostasis",2
"P:central nervous system development",2
"P:chromatin organization",2
"P:circadian rhythm",2
"P:cytolysis",2
"P:defense response to Gram-negative bacterium",2
"P:dehydroascorbic acid transport",2
"P:determination of heart left/right asymmetry",2
"P:determination of liver left/right asymmetry",2
"P:determination of pancreatic left/right asymmetry",2
"P:embryonic digit morphogenesis",2
"P:embryonic heart tube morphogenesis",2
"P:embryonic morphogenesis",2
"P:establishment or maintenance of cell polarity",2
"P:fatty acid biosynthetic process",2
"P:flagellated sperm motility",2
"P:floor plate development",2
"P:fructose transmembrane transport",2
"P:glucose transmembrane transport",2
"P:heart looping",2
"P:heart morphogenesis",2
"P:hemolysis in other organism",2
"P:hippocampus development",2
"P:hormone transport",2
"P:hydrogen sulfide metabolic process",2
"P:inner ear morphogenesis",2
"P:kidney development",2
"P:leukotriene biosynthetic process",2
"P:lipid metabolic process",2
"P:lipoprotein transport",2
"P:locomotory behavior",2
"P:lung development",2
"P:macromolecule metabolic process",2
"P:male meiosis I",2
"P:memory",2
"P:metal ion homeostasis",2
"P:modulation of process of other organism",2
"P:morphogenesis of an epithelium",2
"P:multicellular organism development",2
"P:negative regulation of cell population proliferation",2
"P:negative regulation of cytokine production involved in inflammatory response",2
"P:negative regulation of epithelial cell proliferation",2
"P:negative regulation of fibroblast proliferation",2
"P:negative regulation of I-kappaB kinase/NF-kappaB signaling",2
"P:negative regulation of innate immune response",2
"P:negative regulation of interferon-alpha production",2
"P:negative regulation of interferon-beta production",2
"P:negative regulation of interleukin-12 production",2
"P:negative regulation of NIK/NF-kappaB signaling",2
"P:negative regulation of NLRP3 inflammasome complex assembly",2
"P:negative regulation of phosphatidylinositol 3-kinase signaling",2
"P:negative regulation of protein phosphorylation",2
"P:negative regulation of response to stimulus",2
"P:negative regulation of Rho protein signal transduction",2
"P:negative regulation of synaptic assembly at neuromuscular junction",2
"P:nephron tubule development",2
"P:neural crest cell development",2
"P:neurogenesis",2
"P:nitrogen compound metabolic process",2
"P:nitrogen compound transport",2
"P:Notch signaling pathway",2
"P:organic substance biosynthetic process",2
"P:organic substance metabolic process",2
"P:phagocytosis, engulfment",2
"P:phosphatidic acid biosynthetic process",2
"P:plasma lipoprotein particle clearance",2
"P:positive regulation of apoptotic process",2
"P:positive regulation of cell migration",2
"P:positive regulation of cholesterol storage",2
"P:positive regulation of cysteine-type endopeptidase activity involved in apoptotic process",2
"P:positive regulation of DNA-binding transcription factor activity",2
"P:positive regulation of ERK1 and ERK2 cascade",2
"P:positive regulation of intracellular signal transduction",2
"P:positive regulation of macrophage derived foam cell differentiation",2
"P:positive regulation of MAP kinase activity",2
"P:positive regulation of molecular function",2
"P:positive regulation of osteoblast differentiation",2
"P:positive regulation of protein kinase B signaling",2
"P:positive regulation of protein-containing complex assembly",2
"P:positive regulation of response to stimulus",2
"P:positive regulation of synaptic transmission",2
"P:positive regulation of transcription, DNA-templated",2
"P:potassium ion transmembrane transport",2
"P:pronephros development",2
"P:protein heterooligomerization",2
"P:protein homotrimerization",2
"P:protein tetramerization",2
"P:proximal/distal pattern formation",2
"P:receptor-mediated endocytosis",2
"P:regulation of biological process",2
"P:regulation of cell communication",2
"P:regulation of cell shape",2
"P:regulation of circadian rhythm",2
"P:regulation of dendrite development",2
"P:regulation of dendrite morphogenesis",2
"P:regulation of developmental process",2
"P:regulation of inflammatory response",2
"P:regulation of localization",2
"P:regulation of neurogenesis",2
"P:regulation of neurotransmitter levels",2
"P:regulation of protein ubiquitination",2
"P:regulation of signal transduction",2
"P:regulation of signaling",2
"P:regulation of synaptic vesicle exocytosis",2
"P:regulation of Wnt signaling pathway",2
"P:renal system process",2
"P:response to activity",2
"P:response to cold",2
"P:response to ethanol",2
"P:response to food",2
"P:response to glucocorticoid",2
"P:response to hormone",2
"P:response to light stimulus",2
"P:response to lipopolysaccharide",2
"P:rRNA processing",2
"P:sensory perception of sound",2
"P:sensory perception of taste",2
"P:sexual reproduction",2
"P:small GTPase mediated signal transduction",2
"P:small molecule metabolic process",2
"P:sulfide oxidation, using sulfide:quinone oxidoreductase",2
"P:synaptic transmission involved in micturition",2
"P:system process",2
"P:toll-like receptor signaling pathway",2
"P:tube development",2
"P:tube morphogenesis",2
"P:zymogen activation",2
"P:4-hydroxyproline catabolic process",1
"P:abscisic acid transport",1
"P:abscisic acid-activated signaling pathway",1
"P:acetylcholine receptor signaling pathway",1
"P:actin cytoskeleton organization",1
"P:action potential",1
"P:activation of phospholipase D activity",1
"P:activation of protein kinase B activity",1
